business_id,name,categories,review_count,city,latitude,longitude
Pns2l4eNsfO8kk83dixA6A,"Abby Rappoport, LAC, CMQ","Doctors, Traditional Chinese Medicine, Naturopathic/Holistic, Acupuncture, Health & Medical, Nutritionists",7,Santa Barbara,,
mpf3x-BjTdTEA3yCZrAYPw,The UPS Store,"Shipping Centers, Local Services, Notaries, Mailbox Centers, Printing Services",15,Affton,,
tUFrWirKiKi_TAnsVWINQQ,Target,"Department Stores, Shopping, Fashion, Home & Garden, Electronics, Furniture Stores",22,Tucson,,
MTSW4McQd7CbVtyjqoe9mw,St Honore Pastries,"Restaurants, Food, Bubble Tea, Coffee & Tea, Bakeries",80,Philadelphia,,
mWMc6_wTdE0EUBKIGXDVfA,Perkiomen Valley Brewery,"Brewpubs, Breweries, Food",13,Green Lane,,
CF33F8-E6oudUQ46HnavjQ,Sonic Drive-In,"Burgers, Fast Food, Sandwiches, Food, Ice Cream & Frozen Yogurt, Restaurants",6,Ashland City,,
n_0UpQx1hsNbnPUSlodU8w,Famous Footwear,"Sporting Goods, Fashion, Shoe Stores, Shopping, Sports Wear, Accessories",13,Brentwood,,
qkRM_2X51Yqxk3btlwAQIg,Temple Beth-El,"Synagogues, Religious Organizations",5,St. Petersburg,,
k0hlBqXX-Bt0vf1op7Jr1w,Tsevi's Pub And Grill,"Pubs, Restaurants, Italian, Bars, American (Traditional), Nightlife, Greek",19,Affton,,
bBDDEgkFA1Otx9Lfe7BZUQ,Sonic Drive-In,"Ice Cream & Frozen Yogurt, Fast Food, Burgers, Restaurants, Food",10,Nashville,,
UJsufbvfyfONHeWdvAHKjA,Marshalls,"Department Stores, Shopping, Fashion",6,Land O' Lakes,,
eEOYSgkmpB90uNA7lDOMRA,Vietnamese Food Truck,"Vietnamese, Food, Restaurants, Food Trucks",10,Tampa Bay,,
il_Ro8jwPlHresjw9EGmBg,Denny's,"American (Traditional), Restaurants, Diners, Breakfast & Brunch",28,Indianapolis,,
jaxMSoInw8Poo3XeMJt8lQ,Adams Dental,"General Dentistry, Dentists, Health & Medical, Cosmetic Dentists",10,Clearwater,,
0bPLkL0QhhPO5kt1_EXmNQ,Zio's Italian Market,"Food, Delis, Italian, Bakeries, Restaurants",100,Largo,,
MUTTqe8uqyMdBl186RmNeA,Tuna Bar,"Sushi Bars, Restaurants, Japanese",245,Philadelphia,,
rBmpy_Y1UbBx8ggHlyb7hA,Arizona Truck Outfitters,"Automotive, Auto Parts & Supplies, Auto Customization",10,Tucson,,
M0XSSHqrASOnhgbWDJIpQA,Herb Import Co,"Vape Shops, Tobacco Shops, Personal Shopping, Vitamins & Supplements, Shopping",5,New Orleans,,
8wGISYjYkE2tSqn3cDMu8A,Nifty Car Rental,"Automotive, Car Rental, Hotels & Travel, Truck Rental",14,Kenner,,
ROeacJQwBeh05Rqg7F6TCg,BAP,"Korean, Restaurants",205,Philadelphia,,
WKMJwqnfZKsAae75RMP6jA,Roast Coffeehouse and Wine Bar,"Coffee & Tea, Food, Cafes, Bars, Wine Bars, Restaurants, Nightlife",40,Edmonton,,
qhDdDeI3K4jy2KyzwFN53w,Barnes & Noble Booksellers,"Shopping, Books, Mags, Music & Video, Bookstores",38,Indianapolis,,
kfNv-JZpuN6TVNSO6hHdkw,Hibachi Express,"Steakhouses, Asian Fusion, Restaurants",20,Indianapolis,,
9OG5YkX1g2GReZM0AskizA,Romano's Macaroni Grill,"Restaurants, Italian",339,Reno,,
4iRzR7OaS-QaSXuvYxEGKA,Super Dog,"Hot Dogs, Restaurants",6,Nashville,,
PSo_C1Sfa13JHjzVNW6ziQ,Indian Walk Veterinary Center,"Pet Services, Pet Groomers, Pets, Veterinarians",15,Newtown,,
noByYNtDLQAra9ccqxdfDw,H&M,"Women's Clothing, Accessories, Children's Clothing, Men's Clothing, Adult, Shopping, Fashion",24,Santa Barbara,,
tMkwHmWFUEXrC9ZduonpTg,The Green Pheasant,"Restaurants, Japanese, Seafood",161,Nashville,,
QdN72BWoyFypdGJhhI5r7g,Bar One,"Cocktail Bars, Bars, Italian, Nightlife, Restaurants",65,Philadelphia,,
sqSqqLy0sN8n2IZrAbzidQ,Domino's Pizza,"Pizza, Chicken Wings, Sandwiches, Restaurants",8,White House,,
fvWn8oXXwbj2l79cochZyw,Altitude Trampoline Park - Boise,"Trampoline Parks, Active Life",30,Boise,,
Mjboz24M9NlBeiOJKLEd_Q,DeSandro on Main,"Pizza, Restaurants, Salad, Soup",41,Philadelphia,,
8sshLb4UU7emeUDvtJWnpA,DanceLine,"Dance Wear, Sports Wear, Children's Clothing, Arts & Entertainment, Social Clubs, Performing Arts, Sporting Goods, Shoe Stores, Fashion, Shopping",11,Paoli,,
kV_Q1oqis8Qli8dUoGpTyQ,Ardmore Pizza,"Pizza, Restaurants",109,Ardmore,,
w_AMNoI1iG9eay7ncmc67w,River 127,"Event Planning & Services, Hotels, Hotels & Travel",12,New Orleans,,
aPNXGTDkf-4bjhyMBQxqpQ,Craft Hall,"Eatertainment, Arts & Entertainment, Brewpubs, American (Traditional), Bakeries, Breweries, Food, Restaurants",65,Philadelphia,,
2xVsWBNFwZOxIOdd9Mwnww,Cheeseburger In Paradise,"Restaurants, Burgers",20,Exton,,
mGFsPRHdE6SMV1gYQ6GzgQ,T-Mobile,"Mobile Phones, Telecommunications, Electronics, Mobile Phone Accessories, Local Services, Shopping, IT Services & Computer Repair",6,Wilmington,,
LcAozWCMLGjwRbokaJAKMg,Edwardsville Children's Museum,"Museums, Kids Activities, Arts & Entertainment, Education, Active Life, Playgrounds, Children's Museums",12,Edwardsville,,
fSCNwMtNNQY9QT69Cj9fiA,Sierra Pro Events,"Musicians, DJs, Karaoke, Event Planning & Services, Nightlife",7,Sparks,,
x1mhq4IpWctQOBM06dU8vg,Diamond Hair Company,"Hair Salons, Hair Extensions, Beauty & Spas, Wigs, Shopping",25,Indianapolis,,
ljxNT9p0y7YMPx0fcNBGig,Tony's Restaurant & 3rd Street Cafe,"Restaurants, Specialty Food, Steakhouses, Food, Italian, Pizza, Pasta Shops",94,Alton,,
lwItZ1Ck3KtpCgG4CPFmpQ,Stomel Elliot Attorney-At-Law,"DUI Law, Professional Services, Lawyers, Criminal Defense Law",5,Cherry Hill,,
Kq51_lGAgAigqmENITTr-A,Bala Better Health,"Health & Medical, Beauty & Spas, Laser Hair Removal, Doctors, Hair Removal, Chiropractors, Weight Loss Centers, Sports Medicine, Medical Spas, Skin Care",13,Bala Cynwyd,,
mglME3E7esPSpIF5bias8w,Pier 1,"Fashion, Shopping, Department Stores, Furniture Stores, Candle Stores, Home & Garden, Home Decor",8,Springfield,,
wghnIlMb_i5U46HMBGx9ig,China Dragon Restaurant,"Restaurants, Chinese",23,Tucson,,
JX4tUpd09YFchLBuI43lGw,Naked Cyber Cafe & Espresso Bar,"Arts & Entertainment, Music Venues, Internet Service Providers, Nightlife, Food, Coffee & Tea, Jazz & Blues, Professional Services, Internet Cafes",12,Edmonton,,
lk9IwjZXqUMqqOhM774DtQ,Caviar & Bananas,"Coffee & Tea, Restaurants, Wine Bars, Bars, Nightlife, American (Traditional), Event Planning & Services, Food, Caterers, Breakfast & Brunch, Cafes, Diners",159,Nashville,,
bCBPXIVfVzBZBEpFu29dcg,All In Shipping,"Shipping Centers, Local Services",5,Belleville,,
ABxoFuzZy5mqQ8C5FJJajQ,Core de Roma,"Restaurants, Italian",12,Bala Cynwyd,,
